guid,Country,Country:sv,Country info,Country info:sv,Capital,Capital:sv,Capital info,Capital info:sv,Capital hint,Capital hint:sv,Flag,Flag similarity,Flag similarity:sv,Map,tags
crr.AfnVRi,England,England,Constituent country of the United Kingdom., ,London,London,,,Not a sovereign country,,"<img src=""ug-flag-england.svg"" />",,,"<img src=""ug-map-england.png"" />",UG::Europe
fLa47kwPQ|,Scotland,Skottland,Constituent country of the United Kingdom., ,Edinburgh,Edinburgh,,,,,"<img src=""ug-flag-scotland.svg"" />",,,"<img src=""ug-map-scotland.png"" />",UG::Europe
"qip%,jz5{B",United Kingdom,Storbritannien, , ,London,London,,,Sovereign country,,"<img src=""ug-flag-united_kingdom.svg"" />",,,"<img src=""ug-map-united_kingdom.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
a>/E!W3aZ:,Northern Ireland,Nordirland,Constituent country of the United Kingdom., ,Belfast,Belfast,,,,,,,,"<img src=""ug-map-northern_ireland.png"" />",UG::Europe
kqgh09rAu/,France,Frankrike, , ,Paris,Paris,,,,,"<img src=""ug-flag-france.svg"" />",,,"<img src=""ug-map-france.png"" />",UG::Europe UG::European_Union UG::Mediterranean UG::Sovereign_State
f<$dGtu.n+,Wales,Wales,Constituent country of the United Kingdom., ,Cardiff,Cardiff,,,,,"<img src=""ug-flag-wales.svg"" />",,,"<img src=""ug-map-wales.png"" />",UG::Europe
h<F-8<;jT{,Georgia,Georgien, , ,Tbilisi,Tbilisi,,,,,"<img src=""ug-flag-georgia.svg"" />",,,"<img src=""ug-map-georgia.png"" />",UG::Europe UG::Sovereign_State
hJ7x:*PI9*,Germany,Tyskland, , ,Berlin,Berlin,,,,,"<img src=""ug-flag-germany.svg"" />",,,"<img src=""ug-map-germany.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
lr1v|Atq>-,Greece,Grekland, , ,Athens,Aten,,Även Athen,,,"<img src=""ug-flag-greece.svg"" />",,,"<img src=""ug-map-greece.png"" />",UG::Europe UG::European_Union UG::Mediterranean UG::Sovereign_State
gX&04dwF4K,Greenland,Grönland,Constituent country in the Kingdom of Denmark., ,Nuuk,Nuuk,,,,,"<img src=""ug-flag-greenland.svg"" />",,,"<img src=""ug-map-greenland.png"" />",UG::North_America
kOKi`(Zy9C,Hungary,Ungern, , ,Budapest,Budapest,,,,,"<img src=""ug-flag-hungary.svg"" />",,,"<img src=""ug-map-hungary.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
e#egEUHJ3(,Albania,Albanien, , ,Tirana,Tirana,,,,,"<img src=""ug-flag-albania.svg"" />",,,"<img src=""ug-map-albania.png"" />",UG::Europe UG::Mediterranean UG::Sovereign_State
b|eaD7qKo],Andorra,Andorra, , ,Andorra la Vella,Andorra la Vella,,,,,"<img src=""ug-flag-andorra.png"" />","Moldova (wider, coat of arms with eagle)",,"<img src=""ug-map-andorra.png"" />",UG::Europe UG::Sovereign_State
pAI(peiC8R,Austria,Österrike, , ,Vienna,Wien,,,,,"<img src=""ug-flag-austria.svg"" />","Latvia (darker red, narrower white band)",,"<img src=""ug-map-austria.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
ii$pXyvZl*,Azerbaijan,Azerbajdzjan, , ,Baku,Baku,,,,,"<img src=""ug-flag-azerbaijan.svg"" />",,,"<img src=""ug-map-azerbaijan.png"" />",UG::Europe UG::Sovereign_State
"jl7,HNQ-*C",Belarus,Vitryssland, , ,Minsk,Minsk,,,,,"<img src=""ug-flag-belarus.svg"" />",,,"<img src=""ug-map-belarus.png"" />",UG::Europe UG::Sovereign_State
h].V+TH66),Belgium,Belgien, , ,Brussels,Bryssel,,,Sovereign country,,"<img src=""ug-flag-belgium.svg"" />",,,"<img src=""ug-map-belgium.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
k#zvw56%32,Bosnia and Herzegovina,Bosnien och Hercegovina, , ,Sarajevo,Sarajevo,,,,,"<img src=""ug-flag-bosnia_and_herzegovina.svg"" />",,,"<img src=""ug-map-bosnia_and_herzegovina.png"" />",UG::Europe UG::Mediterranean UG::Sovereign_State
sdBS(n6JY3,Bulgaria,Bulgarien, , ,Sofia,Sofia,,,,,"<img src=""ug-flag-bulgaria.svg"" />",,,"<img src=""ug-map-bulgaria.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
~W|86[*J^),Croatia,Kroatien, , ,Zagreb,Zagreb,,,,,"<img src=""ug-flag-croatia.png"" />",,,"<img src=""ug-map-croatia.png"" />",UG::Europe UG::European_Union UG::Mediterranean UG::Sovereign_State
r8ZO7&APwX,Czech Republic,Tjeckien,Also known as Czechia., ,Prague,Prag,,,,,"<img src=""ug-flag-czech_republic.svg"" />",,,"<img src=""ug-map-czech_republic.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
i[lO#Rj1KP,Denmark,Danmark, , ,Copenhagen,Köpenhamn,,,,,"<img src=""ug-flag-denmark.svg"" />",,,"<img src=""ug-map-denmark.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
5)Q@s0rds,Estonia,Estland, , ,Tallinn,Tallinn,,Tidigare även Reval,,,"<img src=""ug-flag-estonia.svg"" />",,,"<img src=""ug-map-estonia.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
"iDlf,{rw71",Faroe Islands,Färöarna,Constituent country in the Kingdom of Denmark., ,Tórshavn,Tórshavn,,Även Torshamn,,,"<img src=""ug-flag-faroe_islands.svg"" />","Iceland (blue background, red and white cross), Norway (red background, blue and white cross)",,"<img src=""ug-map-faroe_islands.png"" />",UG::Europe
"iK8dA,t]9u",Finland,Finland, , ,Helsinki,Helsingfors,,,,,"<img src=""ug-flag-finland.svg"" />",,,"<img src=""ug-map-finland.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
hgM#_P8X&X,Iceland,Island, , ,Reykjavík,Reykjavik,,,,,"<img src=""ug-flag-iceland.svg"" />","Norway (red background, blue cross), Faroe Islands (white background, red and blue cross)",,"<img src=""ug-map-iceland.png"" />",UG::Europe UG::Sovereign_State
"qyC@,:!`--",Ireland,Irland, , ,Dublin,Dublin,,,,,"<img src=""ug-flag-ireland.svg"" />","Ivory Coast (green and orange flipped, narrower)",,"<img src=""ug-map-ireland.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
a|+2%dYY*5,Italy,Italien, , ,Rome,Rom,,,,,"<img src=""ug-flag-italy.svg"" />",,,"<img src=""ug-map-italy.png"" />",UG::Europe UG::European_Union UG::Mediterranean UG::Sovereign_State
"kp[>1&>A,$",Latvia,Lettland, , ,Riga,Riga,,,,,"<img src=""ug-flag-latvia.svg"" />","Austria (brighter red, wider white band)",,"<img src=""ug-map-latvia.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
jl|.Fb5A*|,Liechtenstein,Liechtenstein, , ,Vaduz,Vaduz,,,,,"<img src=""ug-flag-liechtenstein.svg"" />",,,"<img src=""ug-map-liechtenstein.png"" />",UG::Europe UG::Sovereign_State
i}a{7=hw-t,Lithuania,Litauen, , ,Vilnius,Vilnius,,Tidare Vilna eller Vilnia,,,"<img src=""ug-flag-lithuania.svg"" />",,,"<img src=""ug-map-lithuania.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
gbA2F8~vwh,Luxembourg,Luxemburg, , ,Luxembourg City,Luxemburg,Officially Luxembourg.,,,,"<img src=""ug-flag-luxembourg.svg"" />",Netherlands (darker blue),,"<img src=""ug-map-luxembourg.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
pe!a~})jr(,North Macedonia,Nordmakedonien,Formerly known as Macedonia., ,Skopje,Skopje,,,,,"<img src=""ug-flag-north_macedonia.svg"" />",,,"<img src=""ug-map-north_macedonia.png"" />",UG::Europe UG::Sovereign_State
l-N;VrJ@wL,Malta,Malta, , ,Valletta,Valletta,,,,,"<img src=""ug-flag-malta.svg"" />",,,"<img src=""ug-map-malta.png"" />",UG::Europe UG::European_Union UG::Mediterranean UG::Sovereign_State
|[%dgi.pe,Moldova,Moldavien, , ,Chișinău,Chișinău,,Tidigare Kishinev eller Kisjinjov,,,"<img src=""ug-flag-moldova.svg"" />","Andorra (narrower, coat of arms with motto)",,"<img src=""ug-map-moldova.png"" />",UG::Europe UG::Sovereign_State
kBGh@}1aE(,Monaco,Monaco, , ,Monaco,Monaco,,,,,"<img src=""ug-flag-monaco.svg"" />","Indonesia (wider, brighter red), Poland (red and white flipped, wider)",,"<img src=""ug-map-monaco.png"" />",UG::Europe UG::Mediterranean UG::Sovereign_State
s@WA4dY|%c,Montenegro,Montenegro, , ,Podgorica,Podgorica,Cetinje is an honorary capital.,,,,"<img src=""ug-flag-montenegro.png"" />",,,"<img src=""ug-map-montenegro.png"" />",UG::Europe UG::Mediterranean UG::Sovereign_State
mzohP<k3{#,Netherlands,Nederländerna, , ,Amsterdam,Amsterdam,"While Amsterdam is the official capital, The Hague is the seat of the executive and legislative branches.",,,,"<img src=""ug-flag-netherlands.svg"" />",Luxembourg (lighter blue),,"<img src=""ug-map-netherlands.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
j2D=B[!!bW,Norway,Norge, , ,Oslo,Oslo,,,,,"<img src=""ug-flag-norway.svg"" />","Iceland (blue background, red cross), Faroe Islands (white background, red and blue cross)",,"<img src=""ug-map-norway.png"" />",UG::Europe UG::Sovereign_State
dAKb5_%x?4,Poland,Polen, , ,Warsaw,Warszawa,,,,,"<img src=""ug-flag-poland.svg"" />","Indonesia (white and red flipped, brighter red), Monaco (white and red flipped, narrower)",,"<img src=""ug-map-poland.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
oD=}Dl&](;,Portugal,Portugal, , ,Lisbon,Lissabon,,,,,"<img src=""ug-flag-portugal.svg"" />",,,"<img src=""ug-map-portugal.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
h&LzDmwPs.,Romania,Rumänien, , ,Bucharest,Bukarest,,,,,"<img src=""ug-flag-romania.svg"" />",Chad (slightly darker blue),,"<img src=""ug-map-romania.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
tRl%xwDu>d,Russia,Ryssland, , ,Moscow,Bukarest,,,,,"<img src=""ug-flag-russia.svg"" />",,,"<img src=""ug-map-russia.png"" />",UG::Europe UG::Sovereign_State
his*oE$.bt,San Marino,San Marino, , ,City of San Marino,San Marino,,,,,"<img src=""ug-flag-san_marino.png"" />",,,"<img src=""ug-map-san_marino.png"" />",UG::Europe UG::Sovereign_State
sU}vJmyFCk,Serbia,Serbien, , ,Belgrade,Belgrad,,,,,"<img src=""ug-flag-serbia.png"" />",,,"<img src=""ug-map-serbia.png"" />",UG::Europe UG::Sovereign_State
o_Qs1fsA*`,Slovakia,Slovakien, , ,Bratislava,Bratislava,,,,,"<img src=""ug-flag-slovakia.svg"" />",,,"<img src=""ug-map-slovakia.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
etAIJgAn)8,Slovenia,Slovenien, , ,Ljubljana,Ljubljana,,,,,"<img src=""ug-flag-slovenia.svg"" />",,,"<img src=""ug-map-slovenia.png"" />",UG::Europe UG::European_Union UG::Mediterranean UG::Sovereign_State
db{up5I>x|,Spain,Spanien, , ,Madrid,Madrid,,,,,"<img src=""ug-flag-spain.svg"" />",,,"<img src=""ug-map-spain.png"" />",UG::Europe UG::European_Union UG::Mediterranean UG::Sovereign_State
q]au(Cz(^`,Sweden,Sverige, , ,Stockholm,Stockholm,,,,,"<img src=""ug-flag-sweden.svg"" />",,,"<img src=""ug-map-sweden.png"" />",UG::Europe UG::European_Union UG::Sovereign_State
j^y9}r#a`i,Switzerland,Schweiz, , ,Bern,Bern,Switzerland has no official capital; Bern is the de facto capital.,,,,"<img src=""ug-flag-switzerland.svg"" />",,,"<img src=""ug-map-switzerland.png"" />",UG::Europe UG::Sovereign_State
h(8o@usM_h,Turkey,Turkiet, , ,Ankara,Ankara,,,,,"<img src=""ug-flag-turkey.svg"" />",,,"<img src=""ug-map-turkey.png"" />",UG::Asia UG::Mediterranean UG::Middle_East UG::Sovereign_State
fGeuUP`?$F,Ukraine,Ukraina, , ,Kiev,Kiev,,,,,"<img src=""ug-flag-ukraine.svg"" />",,,"<img src=""ug-map-ukraine.png"" />",UG::Europe UG::Sovereign_State
kW{?TY+Qy@,Vatican City,Vatikanstaten, , ,Vatican City,Vatikanstaden,,,,,"<img src=""ug-flag-vatican_city.svg"" />",,,"<img src=""ug-map-vatican_city.png"" />",UG::Europe UG::Sovereign_State
aoo{E3^%kC,Armenia,Armenien, , ,Yerevan,Jerevan,,,,,"<img src=""ug-flag-armenia.svg"" />",,,"<img src=""ug-map-armenia.png"" />",UG::Europe UG::Sovereign_State
iWJ];?5|N/,Cyprus,Cypern, , ,Nicosia,Nicosia,,Även känd som Lefkosia,,,"<img src=""ug-flag-cyprus.svg"" />",,,"<img src=""ug-map-cyprus.png"" />",UG::Asia UG::European_Union UG::Mediterranean UG::Middle_East UG::Sovereign_State
gMdH0b17|`,Kazakhstan,Kazakstan, , ,Nur-Sultan,Nur-Sultan,Known as Astana until March 2019.,,,,"<img src=""ug-flag-kazakhstan.svg"" />",,,"<img src=""ug-map-kazakhstan.png"" />",UG::Asia UG::Sovereign_State
hmmcO+mVAb,Egypt,Egypten, , ,Cairo,Kairo,,,,,"<img src=""ug-flag-egypt.svg"" />","Iraq (text instead of emblem), Syria (two stars instead of emblem), Yemen (no emblem)",,"<img src=""ug-map-egypt.png"" />",UG::Africa UG::Mediterranean UG::Middle_East UG::Sovereign_State
~PH%PYbY:P,Algeria,Algeriet, , ,Algiers,Alger,,,,,"<img src=""ug-flag-algeria.svg"" />",,,"<img src=""ug-map-algeria.png"" />",UG::Africa UG::Mediterranean UG::Sovereign_State
mZ-*)8}IxB,Angola,Angola, , ,Luanda,Luanda,,,,,"<img src=""ug-flag-angola.svg"" />",,,"<img src=""ug-map-angola.png"" />",UG::Africa UG::Sovereign_State
ohN$h{pHf],Benin,Benin, , ,Porto-Novo,Porto-Novo,"While Porto-Novo is the official capital, Cotonou is the de facto seat of government.",,,,"<img src=""ug-flag-benin.svg"" />",,,"<img src=""ug-map-benin.png"" />",UG::Africa UG::Sovereign_State UG::West_Africa
s1Q[`L|V6P,Botswana,Botswana, , ,Gaborone,Gaborone,,,,,"<img src=""ug-flag-botswana.svg"" />",,,"<img src=""ug-map-botswana.png"" />",UG::Africa UG::Sovereign_State
lwciw@?|$;,Burkina Faso,Burkina Faso, , ,Ouagadougou,Ouagadougou,,,,,"<img src=""ug-flag-burkina_faso.svg"" />",,,"<img src=""ug-map-burkina_faso.png"" />",UG::Africa UG::Sovereign_State UG::West_Africa
hb):vKw1c>,Cameroon,Kamerun, , ,Yaoundé,Yaoundé,,,,,"<img src=""ug-flag-cameroon.svg"" />","Senegal (green/yellow/red, green star)",,"<img src=""ug-map-cameroon.png"" />",UG::Africa UG::Sovereign_State
9`VLOuNai,Burundi,Burundi, , ,Gitega,Gitega,Official capital was moved from Bujumbura to Gitega in 2019.,Tidigare Kitega,,,"<img src=""ug-flag-burundi.svg"" />",,,"<img src=""ug-map-burundi.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
e*/VR.:h;F,Cape Verde,Kap Verde,Also known as Cabo Verde., ,Praia,Praia,,,,,"<img src=""ug-flag-cape_verde.svg"" />",,,"<img src=""ug-map-cape_verde.png"" />",UG::Africa UG::Sovereign_State UG::West_Africa
eQ:9s?2zZU,São Tomé and Príncipe,São Tomé och Príncipe, , ,São Tomé,São Tomé,,,,,"<img src=""ug-flag-sao_tome_and_principe.svg"" />",,,"<img src=""ug-map-sao_tome_and_principe.png"" />",UG::Africa UG::Sovereign_State
t<Q!b5r0kq,Central African Republic,Centralafrikanska republiken, , ,Bangui,Bangui,,,,,"<img src=""ug-flag-central_african_republic.svg"" />",,,"<img src=""ug-map-central_african_republic.png"" />",UG::Africa UG::Sovereign_State
uZ8&OrOv.,Chad,Tchad, , ,N'Djamena,N'Djamena,,,,,"<img src=""ug-flag-chad.svg"" />",Romania (slightly lighter blue),,"<img src=""ug-map-chad.png"" />",UG::Africa UG::Sovereign_State
e|)V<AG59U,Equatorial Guinea,Ekvatorialguinea, , ,Malabo,Malabo,,,,,"<img src=""ug-flag-equatorial_guinea.svg"" />",,,"<img src=""ug-map-equatorial_guinea.png"" />",UG::Africa UG::Sovereign_State
hyMNY#zi)J,Kenya,Kenya, , ,Nairobi,Nairobi,,,,,"<img src=""ug-flag-kenya.svg"" />",,,"<img src=""ug-map-kenya.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
rHKHOF]51m,Comoros,Komorerna, , ,Moroni,Moroni,,,,,"<img src=""ug-flag-comoros.svg"" />",,,"<img src=""ug-map-comoros.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
"h<B?Kff,?3",Ivory Coast,Elfenbenskusten,Officially Côte d'Ivoire., ,Yamoussoukro,Yamoussoukro,"While Yamoussoukro is the official capital, Abidjan is the de facto seat of government.",Även Yamassoukro,,,"<img src=""ug-flag-ivory_coast.svg"" />","Ireland (orange and green flipped, wider)",,"<img src=""ug-map-ivory_coast.png"" />",UG::Africa UG::Sovereign_State UG::West_Africa
mc@<f(]Gv>,Democratic Republic of the Congo,Kongo-Kinshasa,Formerly Zaire.,Formellt Demokratiska republiken Kongo,Kinshasa,Kinshasa,,,,,"<img src=""ug-flag-democratic_republic_of_the_congo.svg"" />",,,"<img src=""ug-map-democratic_republic_of_the_congo.png"" />",UG::Africa UG::Sovereign_State
g@t>u&t7.H,Djibouti,Djibouti, , ,Djibouti,Djibouti,,,,,"<img src=""ug-flag-djibouti.svg"" />",,,"<img src=""ug-map-djibouti.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
gF*cjel^E`,Guinea-Bissau,Guinea-Bissau, , ,Bissau,Bissau,,,,,"<img src=""ug-flag-guinea-bissau.svg"" />",,,"<img src=""ug-map-guinea-bissau.png"" />",UG::Africa UG::Sovereign_State UG::West_Africa
n[w!Z!QIms,Eritrea,Eritrea, , ,Asmara,Asmara,,Även Asmera,,,"<img src=""ug-flag-eritrea.svg"" />",,,"<img src=""ug-map-eritrea.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
rJP|Fq%{S_,Ethiopia,Etiopien, , ,Addis Ababa,Addis Abeba,,,,,"<img src=""ug-flag-ethiopia.svg"" />",,,"<img src=""ug-map-ethiopia.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
nu62w6<{gY,Gabon,Gabon, , ,Libreville,Libreville,,,,,"<img src=""ug-flag-gabon.svg"" />",,,"<img src=""ug-map-gabon.png"" />",UG::Africa UG::Sovereign_State
"dk~o,wVUe(",The Gambia,Gambia, , ,Banjul,Banjul,,,,,"<img src=""ug-flag-the_gambia.svg"" />",,,"<img src=""ug-map-the_gambia.png"" />",UG::Africa UG::Sovereign_State UG::West_Africa
m<X7X:v50H,Lesotho,Lesotho, , ,Maseru,Maseru,,Även Masero,,,"<img src=""ug-flag-lesotho.svg"" />",,,"<img src=""ug-map-lesotho.png"" />",UG::Africa UG::Sovereign_State
l4=~eHE=:*,Liberia,Liberia, , ,Monrovia,Monrovia,,,,,"<img src=""ug-flag-liberia.svg"" />",,,"<img src=""ug-map-liberia.png"" />",UG::Africa UG::Sovereign_State UG::West_Africa
kIVVY9}bmG,Madagascar,Madagaskar, , ,Antananarivo,Antananarivo,,,,,"<img src=""ug-flag-madagascar.svg"" />",,,"<img src=""ug-map-madagascar.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
q[[qx>.3a5,Malawi,Malawi, , ,Lilongwe,Lilongwe,,,,,"<img src=""ug-flag-malawi.svg"" />",,,"<img src=""ug-map-malawi.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
btY}*E#+`],Mali,Mali, , ,Bamako,Bamako,,,,,"<img src=""ug-flag-mali.svg"" />","Guinea (green and red flipped, slightly darker green)",,"<img src=""ug-map-mali.png"" />",UG::Africa UG::Sovereign_State UG::West_Africa
h//ne3{*x9,Mauritania,Mauretanien, , ,Nouakchott,Nouakchott,,,,,"<img src=""ug-flag-mauritania.svg"" />",,,"<img src=""ug-map-mauritania.png"" />",UG::Africa UG::Sovereign_State UG::West_Africa
"qW/,kuWe+E",Mauritius,Mauritius, , ,Port Louis,Port Louis,,,,,"<img src=""ug-flag-mauritius.svg"" />",,,"<img src=""ug-map-mauritius.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
"kUnRN]-;`,",Morocco,Marocko, , ,Rabat,Rabat,,,,,"<img src=""ug-flag-morocco.svg"" />",,,"<img src=""ug-map-morocco.png"" />",UG::Africa UG::Mediterranean UG::Sovereign_State
tSLQg?yaPz,Mozambique,Moçambique, , ,Maputo,Maputo,,,,,"<img src=""ug-flag-mozambique.svg"" />",,,"<img src=""ug-map-mozambique.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
kWOJ?~AG$#,Namibia,Namibia, , ,Windhoek,Windhoek,,,,,"<img src=""ug-flag-namibia.svg"" />",,,"<img src=""ug-map-namibia.png"" />",UG::Africa UG::Sovereign_State
hO2eO)5onp,Niger,Niger, , ,Niamey,Niamey,,,,,"<img src=""ug-flag-niger.svg"" />",,,"<img src=""ug-map-niger.png"" />",UG::Africa UG::Sovereign_State UG::West_Africa
